Date : 2020-05-22 10:45:34
Directory : e:\wiki\Projects\linux-cockpit\server
Total : 1053 files,  2138 codes, 334 comments, 115 blanks, all 2587 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |      1,034 |      1,431 |          2 |         14 |      1,447 |
| JavaScript |         11 |        497 |        306 |         45 |        848 |
| HTML       |          3 |        117 |          2 |          2 |        121 |
| Markdown   |          2 |         87 |          0 |         51 |        138 |
| CSS        |          3 |          6 |         24 |          3 |         33 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |      1,053 |      2,138 |        334 |        115 |      2,587 |
| assets                                                                                                                    |          3 |         60 |          1 |          1 |         62 |
| assets\win7                                                                                                               |          3 |         60 |          1 |          1 |         62 |
| public                                                                                                                    |      1,042 |      1,595 |         89 |         69 |      1,753 |
| public\assets                                                                                                             |      1,033 |      1,487 |          3 |         15 |      1,505 |
| public\assets\apps                                                                                                        |      1,031 |      1,428 |          2 |         14 |      1,444 |
| public\assets\apps\AppContainer                                                                                           |          4 |          4 |          0 |          0 |          4 |
| public\assets\apps\AppStore                                                                                               |          7 |        404 |          2 |          4 |        410 |
| public\assets\apps\AppStore\apps                                                                                          |          5 |        402 |          2 |          4 |        408 |
| public\assets\apps\FileManager                                                                                            |      1,020 |      1,020 |          0 |         10 |      1,030 |
| public\assets\apps\FileManager\vscode-icons                                                                               |      1,018 |      1,018 |          0 |         10 |      1,028 |
| public\assets\win7                                                                                                        |          2 |         59 |          1 |          1 |         61 |
| public\css                                                                                                                |          3 |          6 |         24 |          3 |         33 |
| public\js                                                                                                                 |          3 |         14 |         62 |          0 |         76 |
| public\scripts                                                                                                            |          2 |         87 |          0 |         51 |        138 |
| public\scripts\centos                                                                                                     |          1 |         87 |          0 |         50 |        137 |
| public\scripts\debian                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| test                                                                                                                      |          1 |         40 |         25 |          9 |         74 |
| utils                                                                                                                     |          4 |        345 |         78 |         25 |        448 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                  | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\wiki\Projects\linux-cockpit\server\assets\win7\avatar.svg                                                              | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\assets\win7\index.html                                                              | HTML       |         58 |          1 |          1 |         60 |
| e:\wiki\Projects\linux-cockpit\server\assets\win7\win.svg                                                                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\backForSocket.js                                                                    | JavaScript |          0 |         81 |          2 |         83 |
| e:\wiki\Projects\linux-cockpit\server\electron-main.js                                                                    | JavaScript |         29 |         32 |          6 |         67 |
| e:\wiki\Projects\linux-cockpit\server\koa-app.js                                                                          | JavaScript |         69 |         28 |          3 |        100 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppContainer\close.svg                                           | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppContainer\default.svg                                         | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppContainer\fullscreen.svg                                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppContainer\minimize.svg                                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\apps\7zip.install.19.0.svg                              | XML        |        262 |          0 |          1 |        263 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\apps\git.install.2.26.2.svg                             | XML        |         26 |          1 |          1 |         28 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\apps\jre8.8.0.251.svg                                   | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\apps\python3.3.8.2.svg                                  | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\apps\vim.8.2.0705.svg                                   | XML        |        112 |          1 |          2 |        115 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\linuxApp.svg                                            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\AppStore\localApp.svg                                            | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\list.svg                                             | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\thumbnails.svg                                       | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\default_file.svg                        | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\default_folder.svg                      | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\default_folder_opened.svg               | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\default_root_folder.svg                 | XML        |          1 |          0 |          0 |          1 |
| e:\wiki\Projects\linux-cockpit\server\public\assets\apps\FileManager\vscode-icons\default_root_folder_opened.svg          | XML        |          1 |          0 |          0 |          1 |
